 ,ref number from paper,reference link,DOI,Donor Molecule,HOMO_D (eV),LUMO_D (eV),Acceptor Molecule,HOMO_A (eV),LUMO_A (eV),D:A ratio (m/m),solvent,total solids conc. (mg/mL),solvent additive,solvent additive conc. (% v/v),active layer thickness (nm),temperature of thermal annealing (leave gap if not annealed),hole contact layer,electron contact layer,hole mobility blend (cm^2 V^-1 s^-1),electron mobility blend,effective mobility,Langevin prefactor,Voc vs ln(I) slope,Voc (V),Jsc (mA cm^-2),FF (%),PCE (%),calc_PCE
365,191,link,,PTZPF,-5.41,-3.42,BT-IC,-5.55,-3.88,1:01,CB,,CN,0.5,100,120,PEDOT:PSS,PFN-Br,,,,,,0.93,12.27,49,5.63,5.591
366,191,link,,PTZPF,-5.41,-3.42,BT-F,-5.57,-3.97,1:01,CB,,CN,0.5,100,120,PEDOT:PSS,PFN-Br,,,,,,0.88,16.64,49,7.27,7.175
367,191,link,,PTZPF,-5.41,-3.42,BT-2F,-5.6,-4,1:01,CB,,CN,0.5,100,120,PEDOT:PSS,PFN-Br,,,,,,0.84,19.29,53,8.54,8.588
368,192,link,,P3HT,-5,-3.1,BT3,-5.53,-3.79,01:00.3,CF,,,,,120,PEDOT:PSS,Ca,4.79E-07,1.25E-06,,,,0.72,5.81,61,2.55,2.552
369,192,link,,P3HT,-5,-3.1,BTA3,-5.34,-3.28,01:00.5,CF,,,,,130,PEDOT:PSS,Ca,1.60E-06,1.75E-04,,,,0.9,9.64,65,5.64,5.639
370,193,link,,P3HT,-5,-3.1,Qx1,-5.42,-3.6,01:00.6,o-DCB,,CN,1,,100,PEDOT:PSS,Ca,3.10E-07,1.20E-07,,,,1,6.02,67,4.03,4.033
371,193,link,,P3HT,-5,-3.1,Qx1b,-5.35,-3.66,0.8:1,o-DCB,,CN,0.5,,150,PEDOT:PSS,Ca,3.30E-05,1.10E-05,,,,0.95,7.34,69,4.81,4.811
372,194,link,,PTZI,,,ITIC,,,01:01.5,,,,,90,110,MoOx,ZnO,9.66E-05,5.20E-05,,,,1,14.04,65.5,9.25,9.196
373,195,link,,P3HT,-5,-3.1,BTA21,-5.76,-3.56,1:01,CF,,,,,100,PEDOT:PSS,Ca,7.01E-06,2.45E-06,,,,1.07,5.35,43,2.46,2.462
374,195,link,,P3HT,-5,-3.1,BTA23,-5.7,-3.57,1:01,CF,,,,,120,PEDOT:PSS,Ca,1.17E-07,1.02E-06,,,,0.9,3.98,52,1.86,1.863
375,195,link,,P3HT,-5,-3.1,BTA27,-6.08,-3.81,1:01,CF,,,,,100,PEDOT:PSS,Ca,3.00E-04,2.16E-07,,,,0.6,2.89,36,0.62,0.624
376,196,link,,PBDTTz-BP,-5.25,-3.49,ITIC,-5.48,-3.83,1:01,CB,14,,,100,,PEDOT:PSS,Ca,1.32E-04,3.80E-05,,,,0.81,17.7,56,8.03,8.029
377,196,link,,PBDTTz-N,-5.23,-3.52,ITIC,-5.48,-3.83,1:01,CB,14,,,100,,PEDOT:PSS,Ca,1.25E-05,3.41E-04,,,,0.75,18,49,6.61,6.615
378,197,link,,PBDB-T,-5.18,-3.38,F-H,-5.42,-3.79,,,,,,150,,PEDOT:PSS,PDINO,,,,,,0.94,15.02,67,9.59,9.46
379,197,link,,PBDB-T,-5.18,-3.38,F-F,-5.72,-4.13,01:01.2,CB,,DIO,0.3,150,,PEDOT:PSS,PDINO,,,,,,0.88,17.36,71,10.85,10.847
380,197,link,,PBDB-T,-5.18,-3.38,F-Cl,-5.62,-4.04,1:01,CB,,DIO,0.1,150,,PEDOT:PSS,PDINO,,,,,,0.87,17.61,75,11.47,11.491
381,197,link,,PBDB-T,-5.18,-3.38,F-Br,-5.62,-4.06,1:01,CB,,DIO,0.3,150,,PEDOT:PSS,PDINO,,,,,,0.87,18.22,76,12.05,12.047
382,198,link,,PBDB-T,-5.33,-3.53,DF-PCIC,-5.49,-3.77,01:01.2,CF,20,CN,1.2,100,100,MoOx,ZnO,1.28E-04,2.60E-05,,,,0.86,18.16,72.62,11.63,11.342
383,198,link,,PBDB-T,-5.33,-3.53,DF-PCNC,-5.42,-3.81,01:01.2,CF,20,CN,0.5,100,130,MoOx,ZnO,6.51E-04,1.97E-04,,,,0.91,15.66,72.07,10.14,10.27
384,199,link,,PTB7-Th,-5.22,-3.64,ITCT,-5.62,-3.92,,,,DIO,0.1,,80,MoOx,ZnO,,,,,,0.95,15.13,72,10.42,10.349
385,199,link,,PTB7-Th,-5.22,-3.64,ITIC,-5.48,-3.83,,,,,,,,MoOx,ZnO,,,,,,0.81,14.21,59,6.8,6.791
386,199,link,,PTB7-Th,-5.22,-3.64,IDIC,,,,,,,,,,MoOx,ZnO,,,,,,0.81,10.9,56,5.24,4.944
387,199,link,,PTB7-Th,-5.22,-3.64,IEICO-4F,,,,,,,,,,MoOx,ZnO,,,,,,0.74,22.8,59,10,9.954
388,199,link,,PTB7-Th,-5.22,-3.64,SFBRCN,,,,,,,,,,,,,,,,,0.9,17.25,65,10.12,10.091
389,200,link,,PTQ10,-5.54,-2.98,IDIC,-5.74,-3.9,1:01,CF,,,,130,140,PEDOT:PSS,PDINO,5.04E-04,6.72E-04,,,,0.969,17.81,73.6,12.7,12.702
390,201,link,,PBDB-T,-5.33,-3.29,IDTIC,-5.85,-3.89,,CB,20,,,,,MoOx,ZnO/PFN-Br,2.56E-04,5.51E-05,,,,0.84,12.7,56.3,5.67,6.006
391,201,link,,PBDB-T,-5.33,-3.29,IDTTIC,-5.68,-3.84,,CB,20,,,,,MoOx,ZnO/PFN-Br,3.38E-04,1.15E-04,,,,0.919,17.3,70.4,11.2,11.193
392,202,link,,PTB7-Th,,,ITIC,,,01:01.5,CB,25,,,90,,MoOx,ZnO,,,,,,0.822,14,66.2,7.62,7.618
393,203,link,,P3HT,-4.87,-2.97,DTFBR,-5.54,-3.68,1:01,o-DCB,15,,,110,100,PEDOT:PSS,ZrAcAc,,,,,,0.71,8.15,62,3.68,3.588
394,204,link,,PBT1-C,-5.43,-3.36,TPT-2F,-5.84,-4.06,1:01,CF,,DIO,0.25,,100,MoOx,ZnO,3.51E-04,7.10E-05,,,,0.974,13.89,68.6,8.33,9.281
395,205,link,,PBDB-T,-5.33,-3.53,4TIC-4F,-5.6,-4.21,1:01,CB,20,,,100,130,PEDOT:PSS,C60-bissalt,,,,,,0.652,21.5,57,7.99,7.99
396,205,link,,PBDB-T,-5.33,-3.53,6TIC-4F,-5.45,-4.14,1:01,CB,20,,,100,,PEDOT:PSS,C60-bissalt,,,,,,0.723,23,67,11.14,11.141
397,206,link,,PBDB-T,,,ITBTR-C2,-5.3,-3.7,1:01,CB,20,DIO,0.3,,,MoOx,ZnO,3.21E-06,8.62E-05,,,,0.89,3.38,58.42,6.96,1.757
398,206,link,,PBDB-T,,,ITBTR-C4,-5.3,-3.71,1:01,CB,20,DIO,0.3,,,MoOx,ZnO,1.92E-05,2.36E-05,,,,0.9,14.75,54.15,7.33,7.188
399,206,link,,PBDB-T,,,ITBTR-C6,-5.3,-3.71,1:01,CB,20,DIO,0.3,,,MoOx,ZnO,5.97E-05,6.55E-05,,,,0.89,15.72,57.83,8.18,8.091
400,206,link,,PBDB-T,,,ITBTR-C8,-5.28,-3.7,1:01,CB,20,DIO,0.3,,,MoOx,ZnO,2.75E-05,3.43E-05,,,,0.9,14.74,58.47,7.85,7.757
401,207,link,,PBDB-T2Cl,-5.51,-3.57,IDIC-4H,-5.7,-3.87,1:01,CB,10,DIO,0.3,,,MoOx,ZnO,7.70E-05,3.80E-05,,,,0.98,10.32,45.3,4.57,4.581
402,207,link,,PBDB-T2Cl,-5.51,-3.57,IDIC-4F,-5.73,-3.93,1:01,CB,10,DIO,0.3,,,MoOx,ZnO,1.10E-04,6.00E-05,,,,0.88,13,61.91,7.1,7.083
403,207,link,,PBDB-T2Cl,-5.51,-3.57,IDIC-4Cl,-5.78,-4.02,1:01,CB,10,DIO,0.3,,,MoOx,ZnO,3.90E-04,2.70E-04,,,,0.83,16.21,68.69,9.24,9.242
404,208,link,,PBDB-T,-5.3,,IT-M,,,,CB,10,,,100,100,PEDOT:PSS,PFN-Br,2.69E-04,3.79E-04,,,,0.95,17.13,72,11.74,11.717
405,208,link,,PBDB-T-BO,-5.38,,IT-M,,,,THF,8,,,100,100,PEDOT:PSS,PFN-Br,1.70E-04,1.70E-04,,,,0.97,15.77,71,10.78,10.861
406,208,link,,PBDB-BzT,-5.36,,IT-M,,,,THF,8,,,100,100,PEDOT:PSS,PFN-Br,1.68E-04,1.22E-04,,,,0.96,17.97,70,12.1,12.076
407,209,link,,PTB7-Th,-5.15,-3.43,IDT-BT-R2,-5.3,-3.69,01:01.5,,25,,,100,150,PEDOT:PSS,Ca,1.22E-03,9.06E-05,,,,1.04,13.57,62.64,8.82,8.84
408,209,link,,PTB7-Th,-5.15,-3.43,IDT-BT-RF3,-5.34,-3.77,1:02,,24,,,100,150,PEDOT:PSS,Ca,1.80E-03,1.27E-04,,,,1.02,13.46,61.03,8.4,8.379
409,209,link,,PTB7-Th,-5.15,-3.43,IDT-BT-RO,-5.33,-3.73,01:01.5,,20,,,100,150,PEDOT:PSS,Ca,1.29E-03,9.13E-05,,,,0.89,14.47,58.88,7.59,7.583
410,209,link,,PTB7-Th,-5.15,-3.43,IDT-BT-RN,-5.22,-3.66,01:01.5,,20,,,100,150,PEDOT:PSS,Ca,1.36E-03,8.76E-05,,,,1.1,11.6,52.29,6.78,6.672
411,210,link,,PBDB-T,-5.33,-2.92,IDT-O-IC,-5.77,-3.79,01:01.2,o-DCB,,,,100,,MoOx,ZnO,2.28E-05,3.63E-05,,,,0.84,11.76,63,6.23,6.223
412,210,link,,PBDB-T,-5.33,-2.92,spiro-IDT-O-IC,-5.68,-3.79,01:01.8,o-DCB,,,,100,,MoOx,ZnO,3.66E-05,5.24E-05,,,,0.83,10.32,55,4.74,4.711
413,211,link,,PBDB-T,-5.33,-2.92,ICBF-O,-5.7,-3.75,,CB,20,,,100,,PEDOT:PSS,PDINO,,,,,,1.06,6.82,42.6,3.11,3.08
414,211,link,,PBDB-T,-5.33,-2.92,ICBF,-5.64,-3.8,,CB,20,,,100,,PEDOT:PSS,PDINO,,,,,,0.99,10.3,60.1,6.07,6.128
415,211,link,,PBDB-T,-5.33,-2.92,FICBF-O,-5.72,-3.85,,CB,20,,,100,,PEDOT:PSS,PDINO,,,,,,0.96,10.59,54.5,5.54,5.541
416,211,link,,PBDB-T,-5.33,-2.92,FICBF,-5.66,-3.88,,CB,20,,,100,,PEDOT:PSS,PDINO,,,,,,0.87,12.71,67,7.41,7.409
417,212,link,,PTB7-Th,-5.22,-3.64,BT-SFIC,-5.46,-4.04,01:02.5,,,PN,1.5,,,MoOx,ZnO,1.46E-03,3.08E-04,,,,0.77,18.46,67,9.12,9.524
418,212,link,,PTB7-Th,-5.22,-3.64,BT-FIC,-5.48,-4.1,01:01.5,,,PN,1.5,,,MoOx,ZnO,8.55E-04,2.04E-04,,,,0.73,21.28,65,9.8,10.097
423,213,link,,PBZ-TS,-5.11,-2.42,ITIC,,,1:01,,,,,,,PEDOT:PSS,PDINO,7.01E-04,1.46E-04,,,,0.93,16.73,52.1,8.08,8.106
424,214,link,,PBT1-EH,-5.43,-3.43,IDTCN,-5.91,-3.94,1:01,CF,14,,,110,100,PEDOT:PSS,ZrAcAc,1.20E-03,2.30E-03,,,,0.93,13.08,70.2,8.69,8.539
425,215,link,,PBDB-T,-5.49,-3.69,IDT-T,-5.57,-4.01,1:01,CB,15,,,90,,MoOx,ZnO,1.66E-04,8.19E-06,,,,0.952,11.21,59.62,6.36,6.363
426,215,link,,PBDB-T,-5.49,-3.69,IDT-3MT,-5.68,-4.16,1:01,CB,15,,,90,,MoOx,ZnO,2.07E-05,1.02E-05,,,,0.95,14.43,61.32,8.4,8.406
427,216,link,,PBDB-T,-5.33,-3.53,SiIDT-IC,-5.47,-3.78,1:01,CB,,,,,110,MoOx,PFN-Br,3.42E-04,1.02E-04,,,,0.92,13.53,65.56,8.16,8.161
428,216,link,,PBDB-T,-5.33,-3.53,IDIC,-5.53,-3.91,1:01,CB,,,,,110,MoOx,PFN-Br,,,,,,0.81,16.69,65.36,8.83,8.836
429,217,link,,PBDB-T,-5.33,-3.53,IDTBOR,-5.49,-3.93,1:02,CB,,,,100,130,MoOx,ZnO/PFN-Br,2.31E-04,3.08E-05,,,,0.89,15.98,54.67,7.74,7.775
430,217,link,,PBDB-T,-5.33,-3.53,IDTBSR,-5.41,-3.88,1:02,CB,,,,100,130,MoOx,ZnO/PFN-Br,2.20E-04,1.53E-06,,,,0.95,13.95,52.38,6.95,6.942
431,218,link,,PBDB-T,-5.36,-3.55,TTIC,-5.75,-4.35,01:01.5,,,DIO,0.15,85,125,MoOx,ZnO,9.24E-05,1.07E-04,,,,0.77,22.26,62,10.61,10.627
432,218,link,,PBDB-T,-5.36,-3.55,TTIC-M,-5.68,-4.24,01:01.5,,,DIO,0.15,86,175,MoOx,ZnO,1.25E-04,1.33E-04,,,,0.8,20.51,70,11.48,11.486
433,219,link,,J52,-5.39,-5.22,ITIC,-5.54,-4,01:01.5,CF,18,,,,,PEDOT:PSS,PDINO,6.60E-05,,,,,0.803,10.87,43.2,3.78,3.771
434,219,link,,J52-Cl,-5.53,-5.38,ITIC,-5.54,-4,01:01.5,CF,18,,,,,PEDOT:PSS,PDINO,9.50E-04,,,,,0.956,17.17,70.2,11.53,11.523
435,220,link,,PBDB-T,,,IDTT2F,-5.57,-4.03,1:01,DCB,,,,100,,MoOx,ZnO,1.03E-05,3.10E-06,,,,0.81,18.51,59,8.85,8.846
436,220,link,,PBDB-T,,,IDTOT2F,-5.54,-3.94,1:01,DCB,,,,97,,MoOx,ZnO,4.80E-05,4.00E-05,,,,0.85,20.87,72,12.79,12.772
437,221,link,,PBDB-T,,,IDTIC,,,,,,,,,,MoOx,ZnO,,,,,,0.89,10.94,61.9,6.05,6.027
438,222,link,,PBDB-T,-5.33,-3.53,ITIC,-5.66,-3.97,1:01,CB,,,,98,,PEDOT:PSS,CBL,5.10E-05,3.80E-04,,,,0.897,16.92,65.5,9.94,9.941
439,222,link,,PBDB-T,-5.33,-3.53,ITCT,-5.65,-4.02,1:01,CB,,,,98,,PEDOT:PSS,CBL,6.10E-05,5.10E-04,,,,0.85,17.88,72.3,10.99,10.988
440,223,link,,P3HT,-4.94,-3.06,IDT-RCN,-5.62,-3.75,01:00.8,CB,,CN,2,100,,PEDOT:PSS,Ca,,,,,,0.69,7.92,63,3.42,3.443
441,223,link,,P3HT,-4.94,-3.06,IDT-CA,-5.59,-3.64,01:00.8,CB,,CN,2,100,,PEDOT:PSS,Ca,,,,,,0.84,7.77,64,4.19,4.177
442,224,link,,PBDB-T,-5.33,-2.92,IDTO-T-4F,-5.49,-3.88,01:01.2,CF,13.2,DIO,0.3,110,,PEDOT:PSS,PDINO,2.62E-04,6.41E-05,,,,0.864,20.12,72.7,12.62,12.638
443,224,link,,PBDB-T,-5.33,-2.92,IDTO-Se-4F,-5.48,-3.9,01:01.1,CB,12,DIO,0.3,110,,PEDOT:PSS,PDINO,1.82E-04,4.45E-05,,,,0.831,18.55,69.2,10.67,10.667
444,224,link,,PBDB-T,-5.33,-2.92,IDTO-TT-4F,-5.39,-3.89,01:01.1,CF,12,DIO,0.3,110,,PEDOT:PSS,PDINO,1.07E-04,2.18E-05,,,,0.856,17.21,69.4,10.21,10.224
445,225,link,,PBDB-T,-5.33,-2.92,IDT2Se,-5.41,-3.87,1:01,CB,20,,,110,80,PEDOT:PSS,PDINO,1.52E-04,4.80E-05,,,,0.88,17.31,59.8,9.11,9.109
446,225,link,,PBDB-T,-5.33,-2.92,IDT2Se-4F,-5.51,-4,1:01,CB,20,,,110,80,PEDOT:PSS,PDINO,2.08E-04,1.64E-04,,,,0.79,21.35,65.4,11.03,11.031
447,226,link,,PBDT-Se-TAZ,-5.23,-3.45,ITIC,-5.48,-3.83,1:01,CF,16,DIO,0.3,100,,MoOx,ZnO,1.33E-03,8.70E-04,,,,0.81,18.63,66.7,10.07,10.065
448,226,link,,PBDTS-Se-TAZ,-5.29,-3.49,ITIC,-5.48,-3.83,1:01,CF,16,DIO,0.3,100,,MoOx,ZnO,2.47E-03,2.03E-03,,,,0.84,19.51,75.1,12.31,12.308
449,227,link,,PBDB-TF,-5.54,-3.65,IT-M,-5.58,-3.93,1:01,CB,20,DIO,1,90,100,PEDOT:PSS,PFN-Br,,,,,,1.02,15.79,65,10.5,10.469
450,227,link,,PBDB-TF,-5.54,-3.65,IT-4F,-5.67,-4.15,1:01,CB,20,DIO,1,90,100,PEDOT:PSS,PFN-Br,,,,,,0.87,20.38,77,13.7,13.653
451,228,link,,PBZ1,-5.27,-3.06,ITIC,-5.6,-3.85,1:01,Toluene,,,,,160,MoOx,ZnO,4.36E-04,2.98E-04,,,,0.74,15.7,49.8,5.8,5.786
452,228,link,,PBZ-m-CF3,-5.49,-3.22,ITIC,-5.6,-3.85,1:01,Toluene,,,,,160,MoOx,ZnO,5.08E-04,3.96E-04,,,,0.94,18.4,60.2,10.4,10.412
453,229,link,,PBDB-TF,-5.48,-3.64,HF-PCIC,-5.53,-3.83,01:01.2,CB,20,CN,1,100,110,MoOx,ZnO,1.68E-04,1.35E-04,,,,0.92,16.01,72.42,10.97,10.667
454,229,link,,PBDB-TF,-5.48,-3.64,HFO-PCIC,-5.5,-3.81,01:01.2,CB,20,CN,1,100,110,MoOx,ZnO,8.60E-05,2.50E-05,,,,0.93,12.62,70.99,8.36,8.332
455,229,link,,PBDB-TF,-5.48,-3.64,OF-PCIC,-5.66,-3.86,01:01.2,CB,20,CN,1,100,110,MoOx,ZnO,1.29E-04,3.20E-05,,,,0.91,13.76,73.37,9.09,9.187
456,229,link,,PBDB-TF,-5.48,-3.64,HF-PCIC,-5.53,-3.83,,,,,,,,MoOx,ZnO,,,,,,0.91,15.66,72,10.14,10.26
457,230,link,,PBDB-T,-5.33,-3.53,IF-TN,-5.8,-3.93,1:01,CB,10,CN,2,100,80,PEDOT:PSS,PNDIT-F3N-Br,4.54E-04,1.02E-05,,,,1.006,7.02,40.95,2.89,2.892
458,230,link,,PBDB-T,-5.33,-3.53,IDT-TN,-5.42,-4.03,1:01,CB,10,CN,2,100,80,PEDOT:PSS,PNDIT-F3N-Br,8.55E-04,6.79E-05,,,,0.967,13.22,45.17,5.77,5.774
459,231,link,,PBDB-T,-5.21,-3.41,IT-M,-5.58,-3.98,1:01,CB,20,DIO,0.8,,,PEDOT:PSS,PDINO,,,,,,0.93,16.69,66.77,10.31,10.364
460,232,link,,PBDB-T,-5.2,-3,ITIC-Cl4,-5.5,-3.9,1:01,o-DCB,15,CN,0.5,,,MoOx,ZnO,,,,,,0.74,21.5,60,9.6,9.546
461,233,link,,PBDTS-TzBI,-5.39,-3.52,ITIC,-5.48,-3.83,1:01,CB,,,,100,130,PEDOT:PSS,PFN-Br,6.45E-05,3.09E-04,,,,0.94,16.8,56.2,9.04,8.875
462,233,link,,PBDTS-TzBI,-5.39,-3.52,ITIC-Th,-5.66,-3.93,1:01,CB,,,,100,130,PEDOT:PSS,PFN-Br,1.27E-04,5.18E-04,,,,0.91,17.34,60.44,9.67,9.537
463,234,link,,PBDB-T,-5.33,-2.92,NFBDT-Me,-5.4,-3.78,01:00.6,CF,,,,,,PEDOT:PSS,PDIN,2.07E-04,1.68E-04,,,,0.909,17.3,70,11,11.008
464,234,link,,PBDB-T,-5.33,-2.92,NFBDT-F,-5.43,-3.88,1:01,CF,,,,,,PEDOT:PSS,PDIN,2.49E-04,1.33E-04,,,,0.793,19.28,69.5,10.62,10.626
465,234,link,,PBDB-T,-5.33,-2.92,NFBDT,-5.4,-3.83,,CF,,,,,,PEDOT:PSS,PDIN,,,,,,0.872,17.85,67.2,10.42,10.46
466,235,link,,PBDB-T,-5.33,-3.53,IT-DM,-5.47,-3.78,1.5:2,CB,20,,,100,160,PEDOT:PSS,PFN-Br,2.31E-04,4.01E-05,,,,0.95,15.95,68.7,10.41,10.41
467,236,link,,PBDB-T,-5.33,-3.53,SN6IC,-5.38,-3.93,1:01,CB,20,DIO,0.3,100,,PEDOT:PSS,C60-bissalt,,2.95E-04,,,,0.88,16.5,66,9.6,9.583
468,236,link,,PBDB-T,-5.33,-3.53,SN6IC-4F,-5.52,-4.11,1:01,CB,20,DIO,0.3,100,,PEDOT:PSS,C60-bissalt,,5.00E-04,,,,0.78,23.2,73,13.2,13.21
469,237,link,,PTB7-Th,-5.02,-3.44,ITIC,-5.47,-3.76,1:02,CB,25,,,,,MoOx,ZnO,2.07E-02,2.43E-04,,,,0.825,14.4,66,7.8,7.841
470,237,link,,PTB7-Th,-5.02,-3.44,IDTT-T,-5.51,-3.51,1:02,CB,25,,,57,,MoOx,ZnO,5.19E-03,3.98E-03,,,,1.015,15.7,57,9.1,9.083
471,238,link,,PBDB-T,-5.3,-3.4,IDT-TBA,-5.71,-3.93,1:01,,20,,,100,120,MoOx,ZnO,2.20E-04,5.00E-05,,,,1,11.2,57,6.4,6.384
472,238,link,,PBDB-T,-5.3,-3.4,IDDT-TBA,-5.91,-4,1:01,,20,,,100,120,MoOx,ZnO,1.40E-04,4.30E-05,,,,1.03,11.6,61,7.3,7.288
473,239,link,,PBDB-T,-5.33,-3.53,IDT-IC,-5.78,-3.84,1:01,DCB,8,,,80,,MoOx,ZnO,4.02E-05,7.33E-05,,,,0.83,10.54,49,4.69,4.287
474,240,link,,PBDB-T,-5.33,-2.92,O-NTIC,-5.51,-3.67,01:00.8,CB,,DIO,0.5,,,PEDOT:PSS,PDINO,1.54E-04,8.27E-05,,,,0.978,13.31,69.9,9.1,9.099
475,240,link,,PBDB-T,-5.33,-2.92,O-NTNC,-5.54,-3.78,01:00.8,CB,,DIO,0.8,,,PEDOT:PSS,PDINO,2.55E-04,1.69E-04,,,,0.942,15.98,73.4,11.04,11.049
476,241,link,,PBDB-T,,,BTTFIC,-5.56,-3.95,1.5:1,o-DCB,,,,106,130,MoOx,ZnO,1.16E-04,1.22E-04,,,,0.935,17.74,54.3,9,9.007
477,241,link,,PTB7-Th,,,BTTFIC,-5.56,-3.95,1:02,o-DCB,,,,101,130,MoOx,ZnO,6.70E-05,1.01E-04,,,,0.871,17.67,55,8.47,8.465
478,242,link,,PM6,-5.5,-3.61,IT-4F,-5.69,-4.07,1:01,CB,10,DIO,0.75,100,100,MoOx,ZnO,9.76E-04,7.15E-04,,,,0.84,22.2,72.5,13.5,13.52
479,243,link,,PBDB-T,,,NFTI,-5.46,-3.77,01:00.9,o-DCB,,F4-TCNQ,0.01,,,PEDOT:PSS,FPI,4.90E-04,4.17E-05,,,,0.902,17.82,56,9.02,9.001
480,244,link,,FTAZ,-5.38,-3.17,F5IC,-5.82,-4.05,01:01.5,CF,,DIO,0.25,,,MoOx,ZnO/PFN-Br,3.00E-04,3.40E-05,,,,0.704,14.88,53.7,5.6,5.625
481,244,link,,FTAZ,-5.38,-3.17,F7IC,-5.74,-4.01,01:01.5,CF,,DIO,0.25,,,MoOx,ZnO/PFN-Br,2.70E-04,8.30E-05,,,,0.742,18.43,59.7,8.2,8.164
482,244,link,,FTAZ,-5.38,-3.17,F9IC,-5.52,-3.97,01:01.5,CF,,DIO,0.25,,,MoOx,ZnO/PFN-Br,2.10E-04,1.50E-04,,,,0.873,20.2,66.4,11.7,11.709
483,245,link,,PBDTTz-SBP,-5.46,-3.5,ITIC,-5.6,-3.93,1:01,CB,,,,125,,PEDOT:PSS,PFN-Br,1.42E-04,3.90E-05,,,,0.914,18.52,71.43,12.09,12.091
484,245,link,,PBDTTz-BP,,,ITIC,-5.6,-3.93,1:01,CB,,,,125,,PEDOT:PSS,PFN-Br,,,,,,0.832,17.96,61.56,9.2,9.199
485,246,link,,PJ1,-5.38,-3.38,m-ITIC,-5.54,-3.95,01:01.5,CF,,DIO,0.5,110.9,130,PEDOT:PSS,PDINO,,,,,,1.031,11.1,56,6.41,6.409
486,246,link,,PJ1,-5.38,-3.38,IDIC,-5.67,-4.1,01:01.5,CF,,DIO,0.5,109.1,130,PEDOT:PSS,PDINO,,,,,,0.958,12,53.6,6.18,6.162
487,246,link,,PJ2,-5.14,-3.33,m-ITIC,-5.54,-3.95,01:01.5,CF,,DIO,0.5,112.6,130,PEDOT:PSS,PDINO,,,,,,0.988,16.8,62.3,10.34,10.341
488,246,link,,PJ2,-5.14,-3.33,IDIC,-5.67,-4.1,01:01.5,CF,,DIO,0.5,110.3,130,PEDOT:PSS,PDINO,,,,,,0.939,17,75.3,12.01,12.02
489,246,link,,PJ3,-5.01,-3.26,m-ITIC,-5.54,-3.95,01:01.5,CF,,DIO,0.5,117.8,130,PEDOT:PSS,PDINO,,,,,,0.96,12.7,63.5,7.76,7.742
490,246,link,,PJ3,-5.01,-3.26,IDIC,-5.67,-4.1,01:01.5,CF,,DIO,0.5,114.5,130,PEDOT:PSS,PDINO,,,,,,0.908,12.8,69.8,8.11,8.112
491,247,link,,2D-PBTCl,-5.45,-3.6,ITIC,-5.48,-3.83,1:01,CB,8,DIO,0.25,100,,MoOx,ZnO,4.90E-04,,,,,0.91,15.79,61.32,8.81,8.811
492,247,link,,2D-PBTCl2,-5.43,-3.63,ITIC,-5.48,-3.83,1:01,CB,8,DIO,0.25,90,,MoOx,ZnO,1.10E-04,,,,,0.87,14.52,58.43,7.38,7.381
493,247,link,,PTB7-Th,-5.38,-3.7,ITIC,-5.48,-3.83,1:01,CB,8,DIO,0.25,90,,MoOx,ZnO,,,,,,0.82,14.76,57.09,6.91,6.91
494,248,link,,PBClT,-5.47,-3.61,ITIC,-5.48,-3.83,1:01,CB,8,,,100,,MoOx,ZnO,7.41E-05,,,,,1.01,13.95,60.05,8.46,8.461
495,249,link,,PBDB-T,-5.36,-3.54,BDCPDT-IC,-5.41,-3.87,1:01,,12,DIO,1,,,MoOx,ZnO,,,,,,0.86,16.56,65.52,9.33,9.331
496,249,link,,PBDB-T,-5.36,-3.54,BDCPDT-FIC,-5.52,-4,1:01,,12,,,,,MoOx,ZnO,,,,,,0.7,19.12,60.67,8.12,8.12
497,250,link,,PBFTT,-5.47,-3.56,ITIC,-5.6,-3.85,01:01.5,CB,8,,,,,MoOx,ZnO,4.62E-04,1.55E-04,,,,0.94,16,60.5,9.1,9.099
498,251,link,,PBDB-O,-5.3,-2.82,ITIC,-5.51,-3.78,1:01,CB,20,DIO,0.5,,160,MoOx,ZnO,3.29E-05,6.55E-05,,,,0.846,11.8,43.3,4.35,4.323
499,251,link,,PBDB-T,-5.33,-2.92,ITIC,-5.51,-3.78,1:01,CB,20,DIO,0.5,,160,MoOx,ZnO,2.32E-04,2.93E-04,,,,0.899,16.8,74.2,11.21,11.207
500,252,link,,PBDB-T,-5.31,-3.51,BDTIT-M,-5.4,-3.85,1:01,CB,20,DIO,0.75,100,100,PEDOT:PSS,PDIN,8.84E-04,3.00E-04,,,,0.903,17.56,71.3,11.31,11.306
501,252,link,,PBDB-T,-5.31,-3.51,BDTThIT-M,-5.35,-3.82,1:01,CB,20,DIO,0.75,100,100,PEDOT:PSS,PDIN,9.97E-04,3.93E-04,,,,0.942,18.03,71.4,12.12,12.127
508,252,link,,PBZ,,,ITIC,,,,,,,,,,,,,,,,,0.79,17.2,59,8,8.017
509,252,link,,PFBZ,,,ITIC,,,,,,,,,,,,,,,,,0.89,18.8,62,10.4,10.374
510,252,link,,J51,,,ITIC,,,,,,,,,,,,,,,,,0.84,14.08,61,7.03,7.215
511,252,link,,J60,,,ITIC,,,,,,,,,,,,,,,,,0.92,9.78,57.45,5.17,5.169
512,252,link,,J61,,,ITIC,,,,,,,,,,,,,,,,,0.91,14.95,66.55,9.15,9.054
