Donor,Acceptor,HOMO_D_eV,LUMO_D_eV,HOMO_A_eV,LUMO_A_eV,PCE_percent,calc_PCE_percent,Voc_V,Jsc_mA_cm_pow_neg2,FF_percent,Donor_BRICS,Acceptor_BRICS,DA_pair_BRICS,DA_tokenized_BRICS
PTB7-Th,IDTT-T,-5.204782608695651,-3.5391891891891896,-5.51,-3.51,9.1,9.08,1.015,15.7,57.0,"['[3*]O[3*]', '[4*]CC(CC)CCCC', '[1*]C([6*])=O', '[8*]CC(CC)CCCC', '[14*]c1sc2c([14*])sc(C)c2c1F', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[3*]O[3*]', '[4*]CC(CC)CCCC', '[1*]C([6*])=O', '[8*]CC(CC)CCCC', '[14*]c1sc2c([14*])sc(C)c2c1F', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 0, 2, 3, 4, 5, 35, 7, 9, 1, 22, 12, 13, 140, 15]"
PBDB-T,IDT-TBA,-5.297714285714285,-3.4170000000000003,-5.71,-3.93,6.4,6.38,1.0,11.2,57.0,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 22, 12, 13, 140, 38]"
PBDB-T,IDDT-TBA,-5.297714285714285,-3.4170000000000003,-5.91,-4.0,7.3,7.29,1.03,11.6,61.0,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[8*]CC', '[7*]C[8*]', '[8*]CCCCCC', '[7*]C1C(=O)N([10*])C(=S)N([10*])C1=O', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 22, 12, 13, 140, 15]"
PBDB-T,IDT-IC,-5.297714285714285,-3.4170000000000003,-5.693333333333334,-3.866666666666666,4.69,4.29,0.83,10.54,49.0,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 10, 11, 12, 13, 38]"
PBDB-T,O-NTIC,-5.297714285714285,-3.4170000000000003,-5.51,-3.67,9.1,9.1,0.978,13.31,69.9,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[3*]OS[11*]', '[4*]CC(CCCC)CCCCCC', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1c(ccc3c4c(ccc13)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc([14*])sc1-4)C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[3*]OS[11*]', '[4*]CC(CCCC)CCCCCC', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1c(ccc3c4c(ccc13)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc([14*])sc1-4)C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 32, 33, 10, 11, 12, 80]"
PBDB-T,O-NTNC,-5.297714285714285,-3.4170000000000003,-5.54,-3.78,11.04,11.05,0.942,15.98,73.4,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[3*]OS[11*]', '[4*]CC(CCCC)CCCCCC', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc3ccccc3cc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1c(ccc3c4c(ccc13)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc([14*])sc1-4)C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[3*]OS[11*]', '[4*]CC(CCCC)CCCCCC', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc3ccccc3cc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1c(ccc3c4c(ccc13)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc([14*])sc1-4)C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 32, 33, 10, 40, 12, 80]"
PBDB-T,BTTFIC,-5.297714285714285,-3.4170000000000003,-5.56,-3.95,9.0,9.01,0.935,17.74,54.3,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2sc3c(c2s1)C(CCCCCCCC)(CCCCCCCC)c1cc2c(cc1-3)C(CCCCCCCC)(CCCCCCCC)c1cc3c(cc1-2)C(CCCCCCCC)(CCCCCCCC)c1c-3sc2cc([14*])sc12']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2sc3c(c2s1)C(CCCCCCCC)(CCCCCCCC)c1cc2c(cc1-3)C(CCCCCCCC)(CCCCCCCC)c1cc3c(cc1-2)C(CCCCCCCC)(CCCCCCCC)c1c-3sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 10, 11, 12, 267]"
PTB7-Th,BTTFIC,-5.204782608695651,-3.5391891891891896,-5.56,-3.95,8.47,8.46,0.871,17.67,55.0,"['[3*]O[3*]', '[4*]CC(CC)CCCC', '[1*]C([6*])=O', '[8*]CC(CC)CCCC', '[14*]c1sc2c([14*])sc(C)c2c1F', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2sc3c(c2s1)C(CCCCCCCC)(CCCCCCCC)c1cc2c(cc1-3)C(CCCCCCCC)(CCCCCCCC)c1cc3c(cc1-2)C(CCCCCCCC)(CCCCCCCC)c1c-3sc2cc([14*])sc12']","['[3*]O[3*]', '[4*]CC(CC)CCCC', '[1*]C([6*])=O', '[8*]CC(CC)CCCC', '[14*]c1sc2c([14*])sc(C)c2c1F', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2sc3c(c2s1)C(CCCCCCCC)(CCCCCCCC)c1cc2c(cc1-3)C(CCCCCCCC)(CCCCCCCC)c1cc3c(cc1-2)C(CCCCCCCC)(CCCCCCCC)c1c-3sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 2, 3, 4, 5, 35, 7, 9, 1, 10, 11, 12, 267]"
PM6,IT-4F,-5.529999999999999,-3.555,-5.66875,-4.060416666666667,13.5,13.52,0.84,22.2,72.5,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1cc(F)c([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1cc(F)c([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 5, 6, 24, 30, 7, 9, 1, 10, 42, 12, 13, 15]"
PBDB-T,NFTI,-5.297714285714285,-3.4170000000000003,-5.46,-3.77,8.34,8.3,0.898,16.22,57.0,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCCCC', '[14*]c1cc2c([14*])sc([14*])c2s1', '[16*]c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc([16*])ccc1-2']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCCCC', '[14*]c1cc2c([14*])sc([14*])c2s1', '[16*]c1ccc2c(c1)C(CCCCCCCC)(CCCCCCCC)c1cc([16*])ccc1-2']","[0, 0, 0, 0, 0, 5, 6, 7, 30, 9, 1, 10, 11, 12, 21, 99, 78]"
FTAZ,F5IC,-5.43,-3.3200000000000003,-5.82,-4.05,5.6,5.63,0.704,14.88,53.7,"['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc([14*])cc1C3(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 33, 25, 9, 6, 7, 64, 1, 10, 42, 12, 13, 38]"
FTAZ,F7IC,-5.43,-3.3200000000000003,-5.74,-4.01,8.2,8.16,0.742,18.43,59.7,"['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 33, 25, 9, 6, 7, 64, 1, 10, 42, 12, 13, 15]"
FTAZ,F9IC,-5.43,-3.3200000000000003,-5.52,-3.97,11.7,11.71,0.873,20.2,66.4,"['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c4c(sc3c2s1)-c1cc2c(cc1C4(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc3c(sc4cc([14*])sc43)c1C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","['[4*]CC(CCCC)CCCCCC', '[11*]S[11*]', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2cc(F)c(F)cc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c4c(sc3c2s1)-c1cc2c(cc1C4(c1ccc([16*])cc1)c1ccc([16*])cc1)-c1sc3c(sc4cc([14*])sc43)c1C2(c1ccc([16*])cc1)c1ccc([16*])cc1']","[0, 0, 0, 0, 0, 33, 25, 9, 6, 7, 64, 1, 10, 42, 12, 13, 136]"
PBDTTz-SBP,ITIC,-5.46,-3.5,-5.574146341463415,-3.915,12.09,12.09,0.914,18.52,71.43,"['[4*]CC(CCCCCC)CCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[9*]n1nc2c([16*])c(F)c(F)c([16*])c2n1', '[16*]c1ccc([16*])cc1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[4*]CC(CCCCCC)CCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[9*]n1nc2c([16*])c(F)c(F)c([16*])c2n1', '[16*]c1ccc([16*])cc1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 199, 17, 25, 6, 7, 19, 89, 9, 1, 10, 11, 12, 13, 15]"
PBDTTz-BP,ITIC,-5.025,-2.97,-5.574146341463415,-3.915,9.2,9.2,0.832,17.96,61.56,"['[4*]CC(CCCCCC)CCCCCCCC', '[3*]O[3*]', '[4*]CC(CCCC)CCCCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1', '[16*]c1ccc([16*])cc1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","['[4*]CC(CCCCCC)CCCCCCCC', '[3*]O[3*]', '[4*]CC(CCCC)CCCCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([14*])s1', '[11*]Sn1nc2c([16*])c(F)c(F)c([16*])c2n1', '[16*]c1ccc([16*])cc1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1cc2c(cc1-3)C(c1ccc([16*])cc1)(c1ccc([16*])cc1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 199, 2, 33, 6, 7, 64, 89, 9, 1, 10, 11, 12, 13, 15]"
PJ1,m-ITIC,-5.38,-3.38,-5.526666666666667,-3.8515384615384622,6.41,6.41,1.031,11.1,56.0,"['[4*]CCCCCCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1sc(C)cc1[16*]', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[10*]N1C(=O)c2c([14*])sc([14*])c2C1=O', '[14*]c1cc([16*])c([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1cc2c(cc1-3)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1c-2sc2cc([14*])sc12']","['[4*]CCCCCCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1sc(C)cc1[16*]', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[10*]N1C(=O)c2c([14*])sc([14*])c2C1=O', '[14*]c1cc([16*])c([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1cc2c(cc1-3)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 26, 17, 25, 102, 18, 177, 34, 9, 1, 10, 11, 12, 13, 48]"
PJ1,IDIC,-5.38,-3.38,-5.706,-4.002666666666667,6.18,6.16,0.958,12.0,53.6,"['[4*]CCCCCCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1sc(C)cc1[16*]', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[10*]N1C(=O)c2c([14*])sc([14*])c2C1=O', '[14*]c1cc([16*])c([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(CCCCCC)CCCCCC)-c1sc([14*])cc1C3(CCCCCC)CCCCCC']","['[4*]CCCCCCCCCCCC', '[8*]CC(CCCCCC)CCCCCCCC', '[11*]S[11*]', '[14*]c1sc(C)cc1[16*]', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[10*]N1C(=O)c2c([14*])sc([14*])c2C1=O', '[14*]c1cc([16*])c([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[14*]c1cc2c(s1)-c1cc3c(cc1C2(CCCCCC)CCCCCC)-c1sc([14*])cc1C3(CCCCCC)CCCCCC']","[0, 0, 0, 0, 26, 17, 25, 102, 18, 177, 34, 9, 1, 10, 11, 12, 29]"
PJ2,m-ITIC,-5.14,-3.33,-5.526666666666667,-3.8515384615384622,10.34,10.34,0.988,16.8,62.3,"['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1']","['[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1cc2c(cc1-3)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1c-2sc2cc([14*])sc12']","['[8*]CC(CC)CCCC', '[14*]c1ccc(C)s1', '[14*]c1ccc([Si](CCC)(CCC)CCC)s1', '[14*]c1sc([14*])c2c1C(=O)c1c([14*])sc([14*])c1C2=O', '[14*]c1ccc([14*])s1', '[14*]c1cc2c([16*])c3sc(C)cc3c([16*])c2s1', '.', '[7*]C(C#N)C#N', '[7*]C1C(=O)c2ccccc2C1[7*]', '[7*]C[8*]', '[8*]CCCCCC', '[14*]c1cc2sc3c(c2s1)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1cc2c(cc1-3)C(c1cccc([16*])c1)(c1cccc([16*])c1)c1c-2sc2cc([14*])sc12']","[0, 0, 0, 0, 0, 5, 6, 18, 30, 7, 9, 1, 10, 11, 12, 13, 48]"
